Y1961,1,14294248,25567759,5591,682739.731
Y1961,2,33539008,20870000,6941,189654.905
Y1961,3,10997000,12927000,7782,458494.963
Y1961,4,9573520,3997300,8215,46470.824
Y1961,5,7713000,10245000,10222,18304.387
Y1961,6,7135000,7846500,10586,28146.893
Y1961,7,6980641,6033739,11275,16157.867
Y1961,8,6727192,5958110,11149,10493.555
Y1961,9,5076707,1774628,10856,73928.048
Y1961,10,3814000,4639000,11476,45984.892
Y1962,1,16707100,24071371,6941,694611.29
Y1962,2,29718000,17680000,13695,192397.741
Y1962,3,12072000,13570000,13337,467852.537
Y1962,4,14053770,4570000,15116,47121.382
Y1962,5,15393000,10853000,16397,18668.576
Y1962,6,8580000,7931000,17754,28832.805
Y1962,7,8566245,6740106,14650,16490.164
Y1962,8,8352912,6664679,18449,10691.689
Y1962,9,5906465,1742400,21395,74489.142
Y1962,10,4026000,4923000,18914,47119.361
Y1963,1,18493747,23764512,7782,707639.042
Y1963,2,31211888,18415008,24517,195016.211
Y1963,3,10776000,13590000,28017,477527.97
Y1963,4,10248960,3849500,29691,47781.402
Y1963,5,19691008,11156000,29367,19016.655
Y1963,6,10137000,7982000,30403,29531.342
Y1963,7,9173748,6758072,29829,16829.986
Y1963,8,8924460,6666676,29679,10894.27
Y1963,9,6135981,1808211,30430,75080.047
Y1963,10,4170000,5022000,31941,48309.315
Y1964,1,20859709,25391511,8215,722307.01
Y1964,2,34928000,20138000,33312,197491.844
Y1964,3,9853000,13499000,35188,487484.535
Y1964,4,13837700,4388200,34263,48402.837
Y1964,5,16349000,12018000,35415,19359.165
Y1964,6,8440000,8009000,37341,30244.232
Y1964,7,10311044,7334075,41019,17188.133
Y1964,8,10036954,7251495,36852,11115.211
Y1964,9,6551198,1880078,39466,75676.011
Y1964,10,4162000,5019000,37382,49551.904
Y1965,1,25243492,24696127,10222,738904.353
Y1965,2,35805008,20056000,37766,199815.54
Y1965,3,12257000,13422000,39318,497702.365
Y1965,4,14760000,4520000,42519,48952.255
Y1965,5,17674000,11453000,42753,19703.883
Y1965,6,8630000,8029000,45935,30972.965
Y1965,7,7317480,7162477,46076,17571.233
Y1965,8,7067060,7087977,47620,11363.313
Y1965,9,6149342,1902596,47390,76255.926
Y1965,10,4590000,5318000,47484,50845.221
Y1966,1,25308507,23908507,10586,757595.02
Y1966,2,35513856,20077392,49868,201975.222
Y1966,3,10394000,12572000,50553,508161.935
Y1966,4,11296620,3992300,52433,49411.387
Y1966,5,22516832,12015961,53923,20051.96
Y1966,6,9715000,8069000,53962,31717.477
Y1966,7,12991135,8507540,54810,17982.612
Y1966,8,12699257,8426760,,11643.451
Y1966,9,6053960,1872840,,76816.337
Y1966,10,3916000,5155000,,52191.095
Y1967,1,28508872,25285891,11275,778135.015
Y1967,2,41030784,23614288,,203981.928
Y1967,3,11393000,12838000,,518889.779
Y1967,4,14287540,3928900,,49791.935
Y1967,5,16136911,12189285,,20401.082
Y1967,6,10110000,8112000,,32477.961
Y1967,7,7894601,9174994,,18416.989
Y1967,8,7546691,9081640,,11949.357
Y1967,9,7830615,1947141,,77352.662
Y1967,10,4334000,5344000,,53590.929
Y1968,1,27472126,24640724,11149,799881.783
Y1968,2,42365376,22162304,,205880.418
Y1968,3,16540100,14998200,,529967.317
Y1968,4,14984900,4089700,,50127.143
Y1968,5,17689040,11907911,,20751.373
Y1968,6,9603000,8352000,,33256.432
Y1968,7,15246563,10972026,,18861.859
Y1968,8,14804143,10845345,,12265.087
Y1968,9,8575084,2033856,,77841.435
Y1968,10,6418000,5983000,,55042.397
Y1969,1,27294958,25141668,10856,821936.873
Y1969,2,39263952,19079040,,207733.004
Y1969,3,18651600,15958100,,541505.076
Y1969,4,14446000,4034200,,50466.394
Y1969,5,18267712,10101420,,21102.23
Y1969,6,10593000,8618000,,34055.361
Y1969,7,11004929,9615725,,19299.805
Y1969,8,10546200,9485958,,12568.3
Y1969,9,7987161,2054492,,78254.626
Y1969,10,6618000,6160000,,56542.434
Y1970,1,29188672,25435011,11476,843600.917
Y1970,2,36784000,17629488,,209588.15
Y1970,3,20093296,16625500,,553578.513
Y1970,4,12649000,3696000,,50843.829
Y1970,5,9024254,5051782,,21452.737
Y1970,6,10081000,8615500,,34876.267
Y1970,7,8177230,6586910,,19718.034
Y1970,8,7889918,6478418,,12842.907
Y1970,9,7794037,2091560,,78572.984
Y1970,10,7294000,6229000,,58090.759
Y1971,1,32577354,25615036,12718,864706.141
Y1971,2,44052800,19297168,,211461.598
Y1971,3,23832496,18240496,,566224.812
Y1971,4,15241000,3947000,,51273.47
Y1971,5,14412287,7853503,,21804.269
Y1971,6,13594000,8779000,,35720.568
Y1971,7,8931666,7235395,,20113.704
Y1971,8,8606000,7137852,,13084.157
Y1971,9,9631772,2177684,,78786.608
Y1971,10,6475693,5977609,,59687.14
Y1972,1,35986554,26276672,13695,885288.196
Y1972,2,42081632,19142576,,213351.773
Y1972,3,26409904,19138896,,579411.513
Y1972,4,17996000,3938000,45698,51739.837
Y1972,5,14513966,8639797,16799,22156.208
Y1972,6,12275000,8708000,14096,36587.225
Y1972,7,6978713,7710698,9051,20489.704
Y1972,8,6590000,7604082,8666,13296.872
Y1972,9,9351589,2315879,40380,78901.707
Y1972,10,6890851,5797000,11887,61338.261
Y1973,1,35225929,26412386,13337,905106.244
Y1973,2,46560784,21912608,21248,215268.687
Y1973,3,24734608,19463600,12708,593058.926
Y1973,4,17851008,3961000,45067,52212.314
Y1973,5,16159170,9575012,16876,22503.243
Y1973,6,10080000,8465000,11908,37472.298
Y1973,7,12363178,9055977,13652,20846.065
Y1973,8,11987000,8948257,13396,13486.438
Y1973,9,9995657,2299046,43477,78936.165
Y1973,10,7442570,5970649,12465,63059.481
Y1974,1,40865746,27034304,15116,923937.815
Y1974,2,48496688,26453120,18333,217218.393
Y1974,3,21778000,18583008,11719,607050.255
Y1974,4,19007008,4146000,45844,52646.198
Y1974,5,13303500,8938000,14884,22838.19
Y1974,6,11080000,8808000,12579,38370.241
Y1974,7,11571647,8374975,13817,21184.323
Y1974,8,11357000,8307541,13671,13662.048
Y1974,9,10914574,2359547,46257,78917.22
Y1974,10,7628503,6112691,12480,64870.833
Y1975,1,45313042,27634276,16397,941655.385
Y1975,2,57886448,28124848,20582,219205.296
Y1975,3,24104400,18010304,13384,621301.72
Y1975,4,15013000,3875900,38734,53010.73
Y1975,5,17080608,9478739,18020,23156.209
Y1975,6,14830000,9309000,15931,39277.211
Y1975,7,12161946,8612882,14121,21506.855
Y1975,8,11982000,8555202,14006,13831.206
Y1975,9,9749836,2257525,43188,78866.498
Y1975,10,7673440,5812310,13202,66787.901
Y1976,1,50386232,28380502,17754,958142.619
Y1976,2,58481200,28702736,20375,221239.215
Y1976,3,28846304,20453808,14103,635771.734
Y1976,4,16126000,4275000,37722,53295.791
Y1976,5,23587200,11251700,20963,23456.507
Y1976,6,16577500,9282500,17859,40189.511
Y1976,7,12188228,9060026,13453,21811.92
Y1976,8,11800000,8956259,13175,13994.623
Y1976,9,9416595,2393376,39344,78794.496
Y1976,10,8690713,6110599,14222,68813.22
Y1977,1,41076295,28037566,14650,973487.475
Y1977,2,55671056,26986496,20629,223324.042
Y1977,3,29009904,20921504,13866,650485.03
Y1977,4,17450000,4125000,42303,53516.213
Y1977,5,19858208,10115400,19632,23741.589
Y1977,6,16720000,9365000,17854,41108.248
Y1977,7,9724425,10051128,9675,22101.729
Y1977,8,9370336,9954865,9413,14152.065
Y1977,9,10149096,2330285,43553,78701.801
Y1977,10,9143873,6390069,14310,70946.231
Y1978,1,53842395,29184159,18449,988046.366
Y1978,2,48322656,22862960,21136,225449.657
Y1978,3,31749200,21455696,14798,665502.284
Y1978,4,20967712,4166600,50323,53696.453
Y1978,5,21136800,10575100,19987,24014.082
Y1978,6,16764000,9296000,18034,42039.935
Y1978,7,18418816,10339904,17813,22387.772
Y1978,8,18090000,10248895,17651,14309.298
Y1978,9,11265143,2305177,48869,78589.311
Y1978,10,8367200,6360000,13156,73194.937
Y1979,1,62732521,29320977,21395,1002328.135
Y1979,2,58080576,25274512,22980,227599.878
Y1979,3,35507808,22641200,15683,680915.804
Y1979,4,19544000,4087000,47820,53872.444
Y1979,5,17196000,10523100,16341,24278.047
Y1979,6,17569008,9380000,18730,42993.991
Y1979,7,16483098,11239928,14665,22685.176
Y1979,8,16188000,11152714,14515,14473.242
Y1979,9,11177128,2339502,47776,78454.848
Y1979,10,9950000,6687100,14879,75567.682
Y1980,1,55212839,29191137,18914,1016748.267
Y1980,2,64799504,28783600,22513,229763.052
Y1980,3,31830000,22171696,14356,696783.517
Y1980,4,23781008,4590000,51810,54070.817
Y1980,5,19292000,11208400,17212,24537.422
Y1980,6,16554000,8956000,18484,43975.921
Y1980,7,11162018,11369238,9818,23005.068
Y1980,8,10856000,11283051,9622,14649.114
Y1980,9,11253864,2374806,47389,78300.65
Y1980,10,10856500,6923700,15680,78068.144
Y1981,1,59642710,28279019,21091,1031273.506
Y1981,2,75806304,32635008,23229,231938.963
Y1981,3,36312608,22278800,16299,713118.032
Y1981,4,23762000,4742000,50110,54298.045
Y1981,5,24802000,12426600,19959,24791.139
Y1981,6,17050000,9288000,18357,44988.356
Y1981,7,16685983,11966429,13944,23351.573
Y1981,8,16360000,11885000,13765,14838.494
Y1981,9,11254906,2306455,48797,78126.104
Y1981,10,11474600,6983700,16431,80696.945
Y1982,1,68472314,27928016,24517,1045911.681
Y1982,2,75251296,31540304,23859,234132.632
Y1982,3,37451808,22144400,16913,729868.013
Y1982,4,25358000,4843000,52360,54547.688
Y1982,5,26715008,12521000,21336,25040.948
Y1982,6,17542000,9031000,19424,46025.357
Y1982,7,9168203,11591525,7909,23722.342
Y1982,8,8875571,11519662,7705,15041.065
Y1982,9,11370906,2168642,52433,77944.848
Y1982,10,11304200,7222900,15651,83445.863
Y1983,1,81391570,29051110,28017,1061153.049
Y1983,2,65857904,24843296,26509,236344.004
Y1983,3,42793904,23567408,18158,746949.067
Y1983,4,24745008,4826000,51274,54817.832
Y1983,5,26465008,13680500,19345,25296.84
Y1983,6,16437000,9257414,17755,47073.422
Y1983,7,22317206,13001996,17164,24113.313
Y1983,8,22016000,12930637,17026,15257.358
Y1983,9,12548219,2409210,52084,77790.08
Y1983,10,12414400,7397900,16781,86297.64
Y1984,1,87817368,29577481,29691,1077602.916
Y1984,2,70618000,27085008,26073,238573.861
Y1984,3,45476000,24672000,18432,764245.202
Y1984,4,32977008,5105000,64597,55102.743
Y1984,5,21187904,13160900,16099,25571.673
Y1984,6,17235008,8982570,19187,48114.105
Y1984,7,18980832,12147013,15626,24517.512
Y1984,8,18666032,12078000,15455,15487.214
Y1984,9,14125965,2380860,59331,77704.336
Y1984,10,10881900,7343200,14819,89228.949
Y1985,1,85807133,29219053,29367,1095614.685
Y1985,2,65975008,26184000,25197,240824.12
Y1985,3,44068800,23564896,18701,781666.671
Y1985,4,28784000,4797400,59999,55397.482
Y1985,5,24252000,13729000,17665,25873.949
Y1985,6,17032000,9274500,18364,49133.883
Y1985,7,16308958,11754043,13875,24929.397
Y1985,8,15999000,11682000,13695,15729.643
Y1985,9,13801524,2367540,58295,77717.431
Y1985,10,11703000,7258500,16123,92219.488
Y1986,1,90043693,29617134,30403,1115455.674
Y1986,2,56897008,24559008,23167,243098.935
Y1986,3,47051808,22997408,20460,799181.436
Y1986,4,26474784,4858900,54487,55704.494
Y1986,5,31378000,14229400,22052,26208.08
Y1986,6,19032000,9355932,20342,50128.489
Y1986,7,16499272,11226664,14697,25348.398
Y1986,8,16119000,11135000,14476,15986.164
Y1986,9,14601295,2396842,60919,77837.5
Y1986,10,13923000,7403300,18806,95264.46
Y1987,1,85904702,28799224,29829,1136800.371
Y1987,2,57361808,22646000,25330,245402.864
Y1987,3,44322896,23131200,19162,816792.741
Y1987,4,27414576,4932100,55584,56024.508
Y1987,5,25945000,13457700,19279,26569.766
Y1987,6,18932000,9310681,20334,51100.878
Y1987,7,12624063,9088123,13891,25775.162
Y1987,8,12287000,9005000,13645,16254.935
Y1987,9,13971181,2418963,57757,78054.086
Y1987,10,12015900,7706200,15593,98357.473
Y1988,1,85432957,28785660,29679,1158666.859
Y1988,2,49320000,21525008,22913,247739.582
Y1988,3,46169408,23062704,20019,834489.322
Y1988,4,29038496,4721000,61509,56348.214
Y1988,5,15913000,12944300,12293,26947.842
Y1988,6,20523008,9387855,21861,52053.704
Y1988,7,14141050,8877481,15929,26206.73
Y1988,8,13935000,8826822,15787,16527.43
Y1988,9,15620731,2508698,62266,78354.017
Y1988,10,12675100,7308400,17343,101474.835
Y1989,1,90810047,29842187,30430,1179693.763
Y1989,2,55428000,25167008,22024,250113.187
Y1989,3,54110208,24109104,22444,852270.034
Y1989,4,31822304,5013000,63480,56663.204
Y1989,5,24796208,13717500,18076,27326.166
Y1989,6,16221000,9227000,17580,52992.429
Y1989,7,14349715,9041908,15870,26639.715
Y1989,8,14214495,9003872,15787,16792.294
Y1989,9,14509067,2553725,56815,78715.61
Y1989,10,14419200,7729600,18655,104588.49
Y1990,1,98231940,30754285,31941,1198882.292
Y1990,2,74294000,27965000,26567,252529.95
Y1990,3,49849504,23501904,21211,870133.48
Y1990,4,33345808,5147000,64787,56960.835
Y1990,5,32098000,14097500,22769,27692.68
Y1990,6,20022000,9432309,21227,53921.699
Y1990,7,15254292,9256796,16479,27071.461
Y1990,8,15066100,9218091,16344,17041.431
Y1990,9,15241870,2429610,62734,79118.326
Y1990,10,14315500,7844500,18249,107678.614
Y1991,1,95953581,30949062,31004,1215910.174
Y1991,2,53890000,23392000,23038,254974.819
Y1991,3,55134496,24167104,22814,888054.875
Y1991,4,34362204,5146847,66764,57237.702
Y1991,5,31945600,14160900,22559,28044.606
Y1991,6,20400000,9582839,21288,54840.531
Y1991,7,10738398,7220750,14872,27501.305
Y1991,8,10557400,7183000,14698,17271.874
Y1991,9,16611967,2453332,67712,79564.454
Y1991,10,14565000,7911400,18410,110730.42
Y1992,1,101591334,30497210,33312,1231002.333
Y1992,2,67136000,25398800,26433,257454.273
Y1992,3,55689504,23261904,23940,906021.106
Y1992,4,32490755,5077312,63992,57496.974
Y1992,5,29877200,13830300,21603,28384.35
Y1992,6,19300000,9458687,20405,55748.875
Y1992,7,14929940,8312521,17961,27929.031
Y1992,8,14738678,8274614,17812,17485.948
Y1992,9,15541661,2598471,59811,80046.157
Y1992,10,15684200,7877600,19910,113747.135
Y1993,1,106394921,30236410,35188,1244385.717
Y1993,2,65222000,25378900,25699,260020.186
Y1993,3,57210100,24588900,23267,924057.817
Y1993,4,29200263,4510466,64739,57744.82
Y1993,5,27255900,12374000,22027,28711.303
Y1993,6,21000000,9703487,21642,56653.729
Y1993,7,16698510,8424041,19822,28353.141
Y1993,8,16479000,8383000,19658,17687.479
Y1993,9,15766533,2394642,65841,80520.088
Y1993,10,16156500,8299700,19466,116749.56
Y1994,1,99301440,28981966,34263,1256499.031
Y1994,2,63168000,24997000,25270,262741.566
Y1994,3,59840000,25147300,23796,942204.249
Y1994,4,30493197,4572752,66685,57990.661
Y1994,5,22919500,10773000,21275,29026.188
Y1994,6,17500000,9735917,17975,57564.132
Y1994,7,9202990,7935428,11597,28772.099
Y1994,8,8961000,7890690,11356,17882.737
Y1994,9,16480510,2434910,67684,80931.041
Y1994,10,15213000,8034200,18935,119769.556
Y1995,1,102211429,28861315,35415,1267694.303
Y1995,2,59404000,24685000,24065,265658.849
Y1995,3,65767400,25700000,25590,960482.795
Y1995,4,30869729,4743444,65079,58241.791
Y1995,5,24989400,11122700,22467,29330.073
Y1995,6,18000000,9319180,19315,58486.381
Y1995,7,16749270,9273232,18062,29185.314
Y1995,8,16504000,9220820,17899,18076.743
Y1995,9,17763312,2578793,68882,81240.604
Y1995,10,17002400,8169800,20811,122829.148
Y1996,1,110569193,29611057,37341,1277980.948
Y1996,2,61982000,25414000,24389,268803.424
Y1996,3,62097400,25011000,24828,978893.217
Y1996,4,35935157,5035701,71361,58499.689
Y1996,5,29801400,12262000,24304,29622.132
Y1996,6,18500000,9319033,19852,59423.208
Y1996,7,23979116,10986673,21826,29593.028
Y1996,8,23702000,10936000,21673,18271.685
Y1996,9,18921683,2594418,72932,81426.337
Y1996,10,16907400,8376500,20184,125938.339
Y1997,1,123290085,30057020,41019,1287308.516
Y1997,2,67536000,25414000,26574,272136.551
Y1997,3,69350200,25887100,26789,997405.318
Y1997,4,33862198,5108308,66288,58763.395
Y1997,5,24299400,11416000,21285,29903.15
Y1997,6,18650000,9244655,20174,60372.499
Y1997,7,19541051,10497027,18616,29997.105
Y1997,8,19224000,10441000,18412,18467.588
Y1997,9,19826755,2719643,72902,81499.866
Y1997,10,16650500,8109100,20533,129086.987
Y1998,1,109726066,29775167,36852,1295920.548
Y1998,2,69327000,23878000,69327000,275542.603
Y1998,3,66345000,26696100,66345000,1015974.042
Y1998,4,39801138,5232624,39801138,59034.921
Y1998,5,24082300,10679700,24082300,30178.134
Y1998,6,21000000,9306675,21000000,61329.59
Y1998,7,22410179,11591640,22410179,30401.381
Y1998,8,22108000,11543000,22108000,18665.045
Y1998,9,20187491,2802455,20187491,81499.232
Y1998,10,18694000,8354600,18694000,132253.264
Y1999,1,113880088,28855019,39466,1304116.44
Y1999,2,62567284,21781000,62567284,278862.277
Y1999,3,71287504,27523300,71287504,1034539.214
Y1999,4,36950991,5104076,36950991,59316.107
Y1999,5,26959900,10380800,26959900,30453.884
Y1999,6,18000000,9273996,18000000,62287.326
Y1999,7,25077007,12390801,25077007,30810.664
Y1999,8,24757000,12338000,24757000,18864.112
Y1999,9,19615366,2601122,19615366,81481.612
Y1999,10,17857600,8229900,17857600,135405.584
Y2000,1,99636127,26653326,37382,1312130.838
Y2000,2,60639376,21474064,60639376,281982.778
Y2000,3,76368896,27486000,76368896,1053050.912
Y2000,4,37355957,5248436,37355957,59608.201
Y2000,5,26535500,10854800,26535500,30735.773
Y2000,6,21000000,9159036,21000000,63240.121
Y2000,7,22434000,12193505,22434000,31229.422
Y2000,8,22108000,12141000,22108000,19065.837
Y2000,9,21621548,2968940,21621548,81487.757
Y2000,10,21078600,8463000,21078600,138523.285
Y2001,1,93873234,24664068,38061,1320083.318
Y2001,2,52999932,19616538,52999932,284852.391
Y2001,3,69680896,25730600,69680896,1071477.855
Y2001,4,31545319,4767362,31545319,59911.252
Y2001,5,20630200,10605500,20630200,31024.732
Y2001,6,19000000,9149844,19000000,64191.474
Y2001,7,22472115,12190409,22472115,31656.849
Y2001,8,22108078,12141389,22108078,19268.533
Y2001,9,22837837,2897202,22837837,81535.848
Y2001,10,19023700,8180800,19023700,141601.437
Y2002,1,90290262,23908072,37766,1327998.301
Y2002,2,43703968,18544516,43703968,287506.847
Y2002,3,72766304,26344700,72766304,1089807.112
Y2002,4,38936515,5229556,38936515,60225.076
Y2002,5,15961300,8710500,15961300,31320.889
Y2002,6,19500000,9282910,19500000,65143.054
Y2002,7,24600834,11571347,24600834,32094.472
Y2002,8,24299335,11529155,24299335,19475.191
Y2002,9,20817740,3014620,20817740,81611.868
Y2002,10,18226500,8057500,18226500,144654.143
Y2003,1,86488264,21997075,39318,1335892.967
Y2003,2,63803256,21474070,63803256,290027.624
Y2003,3,65760800,25195700,65760800,1108027.848
Y2003,4,30479362,4876697,30479362,60550.097
Y2003,5,23048600,10214500,23048600,31627.806
Y2003,6,19000000,9053398,19000000,66085.803
Y2003,7,10450859,11212890,10450859,32551.66
Y2003,8,10131924,11170280,10131924,19696.972
Y2003,9,19259811,2963731,19259811,81686.495
Y2003,10,19183300,8033900,19183300,147703.401
Y2004,1,91952238,21626074,42519,1343743.902
Y2004,2,58697040,20221956,58697040,292539.324
Y2004,3,72156200,26594700,72156200,1126135.777
Y2004,4,39690180,5237005,39690180,60886.607
Y2004,5,24795500,9388900,24795500,31949.417
Y2004,6,21000000,9268240,21000000,67007.855
Y2004,7,26387775,13106164,26387775,33040.246
Y2004,8,26131870,13067077,26131870,19948.429
Y2004,9,25427210,3111651,25427210,81715.659
Y2004,10,19499800,8216200,19499800,150780.3
Y2005,1,97445196,22792462,42753,1351536.696
Y2005,2,57241992,20276588,57241992,295129.501
Y2005,3,68636896,26382900,68636896,1144118.674
Y2005,4,36886103,5277999,36886103,61233.9
Y2005,5,25748100,9403800,25748100,32287.98
Y2005,6,21500000,9223880,21500000,67903.406
Y2005,7,22224096,13438821,22224096,33567.637
Y2005,8,21905113,13399397,21905113,20238.903
Y2005,9,23692700,3173800,23692700,81671.234
Y2005,10,21612300,8358000,21612300,153909.667
Y2006,1,108466271,23613067,45935,1359288.268
Y2006,2,49216040,18939492,49216040,297827.356
Y2006,3,69354496,26483600,69354496,1161977.719
Y2006,4,35363563,5245735,35363563,61592.884
Y2006,5,25265400,9681800,25265400,32645.483
Y2006,6,20010000,8480730,20010000,68763.405
Y2006,7,25412141,12480691,25412141,34138.499
Y2006,8,25150343,12442719,25150343,20573.606
Y2006,9,22427900,3114700,22427900,81540.353
Y2006,10,21276900,8447900,21276900,157093.993
Y2007,1,109298296,23721070,46076,1367035.739
Y2007,2,55820360,20638784,55820360,300595.175
Y2007,3,75806704,27994500,75806704,1179681.239
Y2007,4,32763446,5238602,32763446,61960.95
Y2007,5,20090400,8616100,20090400,33019.932
Y2007,6,17234000,7951237,17234000,69597.281
Y2007,7,11166062,11838437,11166062,34747.498
Y2007,8,10821628,11797888,10821628,20946.664
Y2007,9,20828077,2992075,20828077,81344.457
Y2007,10,23294600,8578000,23294600,160332.974
Y2008,1,112464292,23617266,47620,1374798.424
Y2008,2,68016096,22540828,68016096,303374.067
Y2008,3,78570200,28038600,78570200,1197146.906
Y2008,4,39006372,5492443,39006372,62329.567
Y2008,5,28619200,10015500,28619200,33404.548
Y2008,6,17782000,7582531,17782000,70440.032
Y2008,7,13912728,12620635,13912728,35379.766
Y2008,8,13569378,12578309,13569378,21342.493
Y2008,9,25988564,3213485,25988564,81130.944
Y2008,10,20958800,8549800,20958800,163644.603
Y2009,1,115115364,24291081,47390,1382593.731
Y2009,2,60365728,20191200,60365728,306076.362
Y2009,3,80679400,27752400,80679400,1214270.132
Y2009,4,38336865,5147394,38336865,62687.521
Y2009,5,26949900,9660400,26949900,33789.831
Y2009,6,20600000,8025898,20600000,71339.185
Y2009,7,21823640,13584050,21823640,36014.268
Y2009,8,21420177,13530196,21420177,21739.04
Y2009,9,25192350,3226036,25192350,80965.612
Y2009,10,24033000,9046000,24033000,167049.58
Y2010,1,115186178,24257900,47484,1390419.698
Y2010,2,60062408,19270930,60062408,308641.391
Y2010,3,80803600,28457400,80803600,1230980.691
Y2010,4,38207431,5426820,38207431,63026.74
Y2010,5,23299600,8296100,23299600,34168.668
Y2010,6,19674000,8063070,19674000,72326.914
Y2010,7,22278900,13935792,22278900,36635.566
Y2010,8,21834010,13881030,21834010,22120.064
Y2010,9,23782955,3297699,23782955,80894.785
Y2010,10,23310800,9131600,23310800,170560.182
Y2011,1,117414034,24272245,48374,1398280.528
Y2011,2,54418808,18496174,54418808,311051.373
Y2011,3,86874000,29068600,86874000,1247236.029
Y2011,4,35992794,5407328,35992794,63343.577
Y2011,5,25288000,8552500,25288000,34538.622
Y2011,6,21800000,8062850,21800000,73409.455
Y2011,7,27793338,13554391,27793338,37237.877
Y2011,8,27410076,13501780,27410076,22479.799
Y2011,9,22782700,3248200,22782700,80933.98
Y2011,10,25213800,8900700,25213800,174184.265
Y2012,1,121030059,24270311,49868,1406131.446
Y2012,2,61677384,19797644,61677384,313335.423
Y2012,3,94880000,29860000,94880000,1263065.852
Y2012,4,37885742,5297826,37885742,63639.873
Y2012,5,27246000,9497200,27246000,34900.705
Y2012,6,20100000,7521690,20100000,74569.867
Y2012,7,30393643,13956900,30393643,37824.446
Y2012,8,29905009,13902140,29905009,22821.849
Y2012,9,22409300,3056700,22409300,81066.228
Y2012,10,23473400,8649800,23473400,177911.533
Y2013,1,121930527,24119335,50553,1413857.482
Y2013,2,58104610,18345410,58104610,315536.676
Y2013,3,93510000,29650000,93510000,1278562.207
Y2013,4,38651472,5319778,38651472,63919.917
Y2013,5,37589100,10441500,37589100,35255.495
Y2013,6,22050000,7750272,22050000,75787.333
Y2013,7,23303416,13028572,23303416,38399.398
Y2013,8,22855576,12979382,22855576,23150.729
Y2013,9,25019100,3128200,25019100,81265.139
Y2013,10,24211360,8660077,24211360,181712.595
Y2014,1,126215211,24071629,52433,1421307.384
Y2014,2,55147120,18771550,55147120,317718.779
Y2014,3,95850000,30470000,95850000,1293859.294
Y2014,4,38950202,5297210,38950202,64190.638
Y2014,5,27442100,9480100,27442100,35604.728
Y2014,6,19000000,7820750,19000000,77030.628
Y2014,7,25716534,12661158,25716534,38970.389
Y2014,8,25303037,12613226,25303037,23474.668
Y2014,9,27784700,3219700,27784700,81489.66
Y2014,10,25979399,9199318,25979399,185546.257
Y2015,1,132646335,24599116,53923,1428360.951
Y2015,2,55839540,19058470,55839540,319929.162
Y2015,3,86530000,31470000,86530000,1309053.98
Y2015,4,42750027,5480208,42750027,64457.201
Y2015,5,37647400,9577400,37647400,35949.709
Y2015,6,22600000,7846481,22600000,78271.472
Y2015,7,24156099,12431362,24156099,39542.98
Y2015,8,23742560,12383673,23742560,23799.556
Y2015,9,26549500,3282700,26549500,81707.789
Y2015,10,25086174,9203874,25086174,189380.513
Y2016,1,133278338,24698641,53923,1434972.081
Y2016,2,62833140,17745660,62833140,322179.605
Y2016,3,92290000,30420000,92290000,1324171.354
Y2016,4,29504454,5562553,29504454,64720.69
Y2016,5,32139900,9261600,32139900,36289.822
Y2016,6,20600000,7609868,20600000,79512.426
Y2016,7,22733872,11332152,22733872,40117.432
Y2016,8,22274514,11282202,22274514,24125.848
Y2016,9,24463800,3201700,24463800,81914.672
Y2016,10,25633000,9224000,25633000,193203.476
Y2017,1,134340630,24510393,54810,1441131.303
Y2017,2,47370880,15210680,47370880,324459.463
Y2017,3,98510000,30600000,98510000,1339180.127
Y2017,4,36924938,5464689,36924938,64979.548
Y2017,5,29984200,9035993,29984200,36624.199
Y2017,6,21500000,7662273,21500000,80745.02
Y2017,7,32223937,12232234,32223937,40690.786
Y2017,8,31818744,12191153,31818744,24450.561
Y2017,9,24481600,3202600,24481600,82114.224
Y2017,10,26674000,8972000,26674000,197015.955